
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        InputDst, Main.MEpix.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E29 (EL1088), Channel 8^Input
        InputDst, Main.MEpix.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E29 (EL1088), Channel 6^Input
        InputDst, Main.MJetX.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^JET_X_MOT, Outputs^ToPlc
        InputDst, Main.MJetX.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E29 (EL1088), Channel 3^Input
        InputDst, Main.MJetX.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E29 (EL1088), Channel 1^Input
        InputDst, Main.MJetY.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^JET_Y_MOT, Outputs^ToPlc
        InputDst, Main.MJetY.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E29 (EL1088), Channel 7^Input
        InputDst, Main.MJetY.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E29 (EL1088), Channel 5^Input
        InputDst, Main.MJetZ.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^JET_Z_MOT, Outputs^ToPlc
        InputDst, Main.MJetZ.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E29 (EL1088), Channel 4^Input
        InputDst, Main.MJetZ.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E29 (EL1088), Channel 2^Input
        InputDst, Main.MTopX.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^SS_TOP_X_MOT, Outputs^ToPlc
        InputDst, Main.MTopX.bHome, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E22 (EL1088), Channel 5^Input
        InputDst, Main.MTopX.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E22 (EL1088), Channel 3^Input
        InputDst, Main.MTopX.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E22 (EL1088), Channel 1^Input
        InputDst, Main.MTopY.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^SS_TOP_Y_MOT, Outputs^ToPlc
        InputDst, Main.MTopY.bHome, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E22 (EL1088), Channel 6^Input
        InputDst, Main.MTopY.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E22 (EL1088), Channel 4^Input
        InputDst, Main.MTopY.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E22 (EL1088), Channel 2^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M1.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^SS_TOP_X_MOT, Outputs^ToPlc
        LiquidJetPLC Instance, PlcTask Inputs^Main.M1.bHome, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E22 (EL1088), Channel 5^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M1.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E22 (EL1088), Channel 3^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M1.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E22 (EL1088), Channel 1^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M2.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^SS_TOP_Y_MOT, Outputs^ToPlc
        LiquidJetPLC Instance, PlcTask Inputs^Main.M2.bHome, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E22 (EL1088), Channel 6^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M2.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E22 (EL1088), Channel 4^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M2.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E22 (EL1088), Channel 2^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M3.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^SS_BOT_X_MOT, Outputs^ToPlc
        LiquidJetPLC Instance, PlcTask Inputs^Main.M3.bHome, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E25 (EL1088), Channel 5^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M3.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E25 (EL1088), Channel 3^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M3.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E25 (EL1088), Channel 1^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M4.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^SS_BOT_Y_MOT, Outputs^ToPlc
        LiquidJetPLC Instance, PlcTask Inputs^Main.M4.bHome, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E25 (EL1088), Channel 6^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M4.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E25 (EL1088), Channel 4^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M4.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E25 (EL1088), Channel 2^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M5.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^JET_X_MOT, Outputs^ToPlc
        LiquidJetPLC Instance, PlcTask Inputs^Main.M5.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E29 (EL1088), Channel 1^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M5.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E29 (EL1088), Channel 3^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M6.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^JET_Y_MOT, Outputs^ToPlc
        LiquidJetPLC Instance, PlcTask Inputs^Main.M6.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E29 (EL1088), Channel 7^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M6.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E29 (EL1088), Channel 5^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M7.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^JET_Z_MOT, Outputs^ToPlc
        LiquidJetPLC Instance, PlcTask Inputs^Main.M7.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E29 (EL1088), Channel 4^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M7.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E29 (EL1088), Channel 2^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M8.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^VH_EPIX_X_MOT, Outputs^ToPlc
        LiquidJetPLC Instance, PlcTask Inputs^Main.M8.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E29 (EL1088), Channel 6^Input
        LiquidJetPLC Instance, PlcTask Inputs^Main.M8.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E7 (EK1122)^E20 (EK1100)^E29 (EL1088), Channel 8^Input
        LiquidJetPLC Instance, PlcTask Outputs^Main.M1.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SS_TOP_X_MOT, Inputs^FromPlc
        LiquidJetPLC Instance, PlcTask Outputs^Main.M2.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SS_TOP_Y_MOT, Inputs^FromPlc
        LiquidJetPLC Instance, PlcTask Outputs^Main.M3.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SS_BOT_X_MOT, Inputs^FromPlc
        LiquidJetPLC Instance, PlcTask Outputs^Main.M4.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SS_BOT_Y_MOT, Inputs^FromPlc
        LiquidJetPLC Instance, PlcTask Outputs^Main.M5.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JET_X_MOT, Inputs^FromPlc
        LiquidJetPLC Instance, PlcTask Outputs^Main.M6.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JET_Y_MOT, Inputs^FromPlc
        LiquidJetPLC Instance, PlcTask Outputs^Main.M7.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JET_Z_MOT, Inputs^FromPlc
        LiquidJetPLC Instance, PlcTask Outputs^Main.M8.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^VH_EPIX_X_MOT, Inputs^FromPlc
        LiquidJetPLC Instance, PlcTask Outputs^Main.bGigePower, TIID^Device 1 (EtherCAT)^E0 (EK1200)^E5 (EL2004), Channel 1^Output
        OutputSrc, Main.MBotX.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SS_BOT_X_MOT, Inputs^FromPlc
        OutputSrc, Main.MBotY.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SS_BOT_Y_MOT, Inputs^FromPlc
        OutputSrc, Main.MEpix.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^VH_EPIX_X_MOT, Inputs^FromPlc
        OutputSrc, Main.MJetX.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JET_X_MOT, Inputs^FromPlc
        OutputSrc, Main.MJetY.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JET_Y_MOT, Inputs^FromPlc
        OutputSrc, Main.MJetZ.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JET_Z_MOT, Inputs^FromPlc
        OutputSrc, Main.MTopX.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SS_TOP_X_MOT, Inputs^FromPlc
        OutputSrc, Main.MTopY.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^SS_TOP_Y_MOT, Inputs^FromPlc
